loan_payment_id,loan_id,due_date,paid_date,scheduled_amount,paid_amount,payment_status,days_late,is_late
LP0001341,L000117,2025-03-16,2025-03-16,343.98,343.98,Missed,0.0,False
LP0001342,L000118,2022-09-07,2022-09-07,2452.77,2698.05,Paid,0.0,False
LP0001343,L000118,2022-10-07,2022-10-10,2346.12,2580.73,Paid,3.0,False
LP0001344,L000118,2022-11-06,,2320.9,2320.9,Missed,,True
LP0001345,L000118,2022-12-06,2022-12-06,2289.14,2518.05,Paid,0.0,False
LP0001346,L000118,2023-01-05,2023-01-20,2147.0,2147.0,Paid,15.0,True
LP0001347,L000118,2023-02-04,2023-02-04,2205.69,2426.26,Paid,0.0,False
LP0001348,L000118,2023-03-06,2023-03-21,2329.52,0.0,Partial,15.0,True
LP0001349,L000118,2023-04-05,2023-04-20,2455.15,2455.15,Paid,15.0,True
LP0001350,L000118,2023-05-05,2023-05-05,2339.88,2573.87,Paid,0.0,False
LP0001351,L000118,2023-06-04,2023-06-04,2401.72,2401.72,Late,0.0,False
LP0001352,L000118,2023-07-04,2023-07-04,2332.66,2332.66,Paid,0.0,False
LP0001353,L000118,2023-08-03,2023-09-07,2338.42,2572.26,Late,35.0,True
LP0001354,L000118,2023-09-02,2023-09-02,2386.97,2386.97,Paid,0.0,False
LP0001355,L000118,2023-10-02,2023-10-17,2273.62,2273.62,Partial,15.0,True
LP0001356,L000119,2024-08-25,2024-09-02,2281.25,2281.25,Paid,8.0,False
LP0001357,L000119,2024-09-24,2024-09-24,2235.27,2235.27,Missed,0.0,False
LP0001358,L000119,2024-10-24,2024-10-27,2479.73,2727.7,Paid,3.0,False
LP0001359,L000120,2024-10-14,,507.61,558.37,Partial,,True
LP0001360,L000120,2024-11-13,2024-11-13,391.6,391.6,Partial,0.0,False
LP0001361,L000120,2024-12-13,2024-12-16,673.07,673.07,Paid,3.0,False
LP0001362,L000120,2025-01-12,2025-01-12,644.72,644.72,Paid,0.0,False
